ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O
NEC6KET3-4O        ! SMILES: [O]CC(=O)C(C)(C)C              ChI: InChI=1S/C6H11O2/c1-6(2,3)5(8)4-7/h4H2,1-3H3
NEC6KET4-1O        ! SMILES: [O]CC(CC=O)(C)C                ChI: InChI=1S/C6H11O2/c1-6(2,5-8)3-4-7/h4H,3,5H2,1-2H3
NEC6KET4-3O        ! SMILES: O=CC(C(C)(C)C)[O]              ChI: InChI=1S/C6H11O2/c1-6(2,3)5(8)4-7/h4-5H,1-3H3
XC6D1-1A           ! SMILES: [CH2]C(=C)C(C)C                ChI: InChI=1S/C6H11/c1-5(2)6(3)4/h6H,1-2H2,3-4H3
XC6D1-1AO          ! SMILES: [O]CC(=C)C(C)C                 ChI: InChI=1S/C6H11O/c1-5(2)6(3)4-7/h5H,3-4H2,1-2H3
XC6D1-3            ! SMILES: CC(=C)[C](C)C                  ChI: InChI=1S/C6H11/c1-5(2)6(3)4/h1H2,2-4H3
XC6D1-3O           ! SMILES: CC(=C)C([O])(C)C               ChI: InChI=1S/C6H11O/c1-5(2)6(3,4)7/h1H2,2-4H3
XC6D1-4            ! SMILES: CC(=C)C([CH2])C                ChI: InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3
XC6KET1-1AO        ! SMILES: [O]CC(C(C)C)C=O                ChI: InChI=1S/C6H11O2/c1-5(2)6(3-7)4-8/h3,5-6H,4H2,1-2H3
XC6KET1-2O         ! SMILES: O=CC(C(C)C)([O])C              ChI: InChI=1S/C6H11O2/c1-5(2)6(3,8)4-7/h4-5H,1-3H3
XC6KET1-3O         ! SMILES: O=CC(C([O])(C)C)C              ChI: InChI=1S/C6H11O2/c1-5(4-7)6(2,3)8/h4-5H,1-3H3
XC6KET1-4O         ! SMILES: [O]CC(C(C=O)C)C                ChI: InChI=1S/C6H11O2/c1-5(3-7)6(2)4-8/h3,5-6H,4H2,1-2H3
C6H11-1D3OOH       ! SMILES: CCCC(C=C)OO                    ChI: InChI=1S/C6H12O2/c1-3-5-6(4-2)8-7/h4,6-7H,2-3,5H2,1H3
C6H11-1D4OOH       ! SMILES: CCC(OO)CC=C                    ChI: InChI=1S/C6H12O2/c1-3-5-6(4-2)8-7/h3,6-7H,1,4-5H2,2H3
C6H11-1D5OOH       ! SMILES: CC(OO)CCC=C                    ChI: InChI=1S/C6H12O2/c1-3-4-5-6(2)8-7/h3,6-7H,1,4-5H2,2H3
C6H11-1D6OOH       ! SMILES: OOCCCCC=C                      ChI: InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h2,7H,1,3-6H2
C6H11-2D1OOH       ! SMILES: CCCC=CCOO                      ChI: InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h4-5,7H,2-3,6H2,1H3
C6H11-2D4OOH       ! SMILES: CC=CC(OO)CC                    ChI: InChI=1S/C6H12O2/c1-3-5-6(4-2)8-7/h3,5-7H,4H2,1-2H3
C6H11-2D5OOH       ! SMILES: CC(OO)CC=CC                    ChI: InChI=1S/C6H12O2/c1-3-4-5-6(2)8-7/h3-4,6-7H,5H2,1-2H3
C6H11-2D6OOH       ! SMILES: OOCCCC=CC                      ChI: InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h2-3,7H,4-6H2,1H3
C6H11-3D1OOH       ! SMILES: CCC=CCCOO                      ChI: InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h3-4,7H,2,5-6H2,1H3
C6H11-3D2OOH       ! SMILES: CC(C=CCC)OO                    ChI: InChI=1S/C6H12O2/c1-3-4-5-6(2)8-7/h4-7H,3H2,1-2H3
C6H11O12-3OOH      ! SMILES: CCCC(C1CO1)OO                  ChI: InChI=1S/C6H12O3/c1-2-3-5(9-7)6-4-8-6/h5-7H,2-4H2,1H3
C6H11O12-4OOH      ! SMILES: CCC(OO)CC1CO1                  ChI: InChI=1S/C6H12O3/c1-2-5(9-7)3-6-4-8-6/h5-7H,2-4H2,1H3
C6H11O12-5OOH      ! SMILES: CC(OO)CCC1CO1                  ChI: InChI=1S/C6H12O3/c1-5(9-7)2-3-6-4-8-6/h5-7H,2-4H2,1H3
C6H11O12-6OOH      ! SMILES: OOCCCCC1OC1                    ChI: InChI=1S/C6H12O3/c7-9-4-2-1-3-6-5-8-6/h6-7H,1-5H2
C6H11O13-2OOH      ! SMILES: CCCC1OCC1OO                    ChI: InChI=1S/C6H12O3/c1-2-3-5-6(9-7)4-8-5/h5-7H,2-4H2,1H3
C6H11O13-4OOH      ! SMILES: CCC(C1CCO1)OO                  ChI: InChI=1S/C6H12O3/c1-2-5(9-7)6-3-4-8-6/h5-7H,2-4H2,1H3
C6H11O13-5OOH      ! SMILES: CC(OO)CC1CCO1                  ChI: InChI=1S/C6H12O3/c1-5(9-7)4-6-2-3-8-6/h5-7H,2-4H2,1H3
C6H11O13-6OOH      ! SMILES: OOCCCC1CCO1                    ChI: InChI=1S/C6H12O3/c7-9-4-1-2-6-3-5-8-6/h6-7H,1-5H2
C6H11O14-2OOH      ! SMILES: CCC1OCC(C1)OO                  ChI: InChI=1S/C6H12O3/c1-2-5-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3
C6H11O14-3OOH      ! SMILES: CCC1OCCC1OO                    ChI: InChI=1S/C6H12O3/c1-2-5-6(9-7)3-4-8-5/h5-7H,2-4H2,1H3
C6H11O14-5OOH      ! SMILES: OOC(C1CCCO1)C                  ChI: InChI=1S/C6H12O3/c1-5(9-7)6-3-2-4-8-6/h5-7H,2-4H2,1H3
C6H11O14-6OOH      ! SMILES: OOCCC1CCCO1                    ChI: InChI=1S/C6H12O3/c7-9-5-3-6-2-1-4-8-6/h6-7H,1-5H2
C6H11O15-2OOH      ! SMILES: OOC1CCC(OC1)C                  ChI: InChI=1S/C6H12O3/c1-5-2-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3
C6H11O15-3OOH      ! SMILES: OOC1CCOC(C1)C                  ChI: InChI=1S/C6H12O3/c1-5-4-6(9-7)2-3-8-5/h5-7H,2-4H2,1H3
C6H11O15-4OOH      ! SMILES: OOC1CCCOC1C                    ChI: InChI=1S/C6H12O3/c1-5-6(9-7)3-2-4-8-5/h5-7H,2-4H2,1H3
C6H11O15-6OOH      ! SMILES: OOCC1CCCCO1                    ChI: InChI=1S/C6H12O3/c7-9-5-6-3-1-2-4-8-6/h6-7H,1-5H2
C6H11O23-1OOH      ! SMILES: CCCC1OC1COO                    ChI: InChI=1S/C6H12O3/c1-2-3-5-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O23-4OOH      ! SMILES: CCC(C1OC1C)OO                  ChI: InChI=1S/C6H12O3/c1-3-5(9-7)6-4(2)8-6/h4-7H,3H2,1-2H3
C6H11O23-5OOH      ! SMILES: CC(OO)CC1OC1C                  ChI: InChI=1S/C6H12O3/c1-4(9-7)3-6-5(2)8-6/h4-7H,3H2,1-2H3
C6H11O23-6OOH      ! SMILES: OOCCCC1OC1C                    ChI: InChI=1S/C6H12O3/c1-5-6(9-5)3-2-4-8-7/h5-7H,2-4H2,1H3
C6H11O24-1OOH      ! SMILES: CCC1CC(O1)COO                  ChI: InChI=1S/C6H12O3/c1-2-5-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O24-3OOH      ! SMILES: CCC1OC(C1OO)C                  ChI: InChI=1S/C6H12O3/c1-3-5-6(9-7)4(2)8-5/h4-7H,3H2,1-2H3
C6H11O24-5OOH      ! SMILES: CC(C1CC(O1)C)OO                ChI: InChI=1S/C6H12O3/c1-4-3-6(8-4)5(2)9-7/h4-7H,3H2,1-2H3
C6H11O24-6OOH      ! SMILES: CC1CC(O1)CCOO                  ChI: InChI=1S/C6H12O3/c1-5-4-6(9-5)2-3-8-7/h5-7H,2-4H2,1H3
C6H11O25-1OOH      ! SMILES: CC1CCC(O1)COO                  ChI: InChI=1S/C6H12O3/c1-5-2-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O25-3OOH      ! SMILES: OOC1CC(OC1C)C                  ChI: InChI=1S/C6H12O3/c1-4-3-6(9-7)5(2)8-4/h4-7H,3H2,1-2H3
C6H11O34-1OOH      ! SMILES: CCC1OC1CCOO                    ChI: InChI=1S/C6H12O3/c1-2-5-6(9-5)3-4-8-7/h5-7H,2-4H2,1H3
C6H11O34-2OOH      ! SMILES: CC(C1OC1CC)OO                  ChI: InChI=1S/C6H12O3/c1-3-5-6(8-5)4(2)9-7/h4-7H,3H2,1-2H3
C6H12-1            ! SMILES: CCCCC=C                        ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3
C6H12-2            ! SMILES: CCCC=CC                        ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3
C6H12-3            ! SMILES: CCC=CCC                        ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3
C6H12O1-2          ! SMILES: CCCCC1CO1                      ChI: InChI=1S/C6H12O/c1-2-3-4-6-5-7-6/h6H,2-5H2,1H3
C6H12O1-3          ! SMILES: CCCC1CCO1                      ChI: InChI=1S/C6H12O/c1-2-3-6-4-5-7-6/h6H,2-5H2,1H3
C6H12O1-4          ! SMILES: CCC1CCCO1                      ChI: InChI=1S/C6H12O/c1-2-6-4-3-5-7-6/h6H,2-5H2,1H3
C6H12O1-5          ! SMILES: CC1CCCCO1                      ChI: InChI=1S/C6H12O/c1-6-4-2-3-5-7-6/h6H,2-5H2,1H3
C6H12O2-3          ! SMILES: CCCC1OC1C                      ChI: InChI=1S/C6H12O/c1-3-4-6-5(2)7-6/h5-6H,3-4H2,1-2H3
C6H12O2-4          ! SMILES: CCC1CC(O1)C                    ChI: InChI=1S/C6H12O/c1-3-6-4-5(2)7-6/h5-6H,3-4H2,1-2H3
C6H12O2-5          ! SMILES: CC1CCC(O1)C                    ChI: InChI=1S/C6H12O/c1-5-3-4-6(2)7-5/h5-6H,3-4H2,1-2H3
C6H12O3-4          ! SMILES: CCC1OC1CC                      ChI: InChI=1S/C6H12O/c1-3-5-6(4-2)7-5/h5-6H,3-4H2,1-2H3
C6KET12            ! SMILES: CCCCC(C=O)OO                   ChI: InChI=1S/C6H12O3/c1-2-3-4-6(5-7)9-8/h5-6,8H,2-4H2,1H3
C6KET13            ! SMILES: CCCC(CC=O)OO                   ChI: InChI=1S/C6H12O3/c1-2-3-6(9-8)4-5-7/h5-6,8H,2-4H2,1H3
C6KET14            ! SMILES: CCC(OO)CCC=O                   ChI: InChI=1S/C6H12O3/c1-2-6(9-8)4-3-5-7/h5-6,8H,2-4H2,1H3
C6KET15            ! SMILES: O=CCCCC(OO)C                   ChI: InChI=1S/C6H12O3/c1-6(9-8)4-2-3-5-7/h5-6,8H,2-4H2,1H3
C6KET21            ! SMILES: CCCCC(=O)COO                   ChI: InChI=1S/C6H12O3/c1-2-3-4-6(7)5-9-8/h8H,2-5H2,1H3
C6KET23            ! SMILES: CCCC(C(=O)C)OO                 ChI: InChI=1S/C6H12O3/c1-3-4-6(9-8)5(2)7/h6,8H,3-4H2,1-2H3
C6KET24            ! SMILES: CCC(CC(=O)C)OO                 ChI: InChI=1S/C6H12O3/c1-3-6(9-8)4-5(2)7/h6,8H,3-4H2,1-2H3
C6KET25            ! SMILES: CC(OO)CCC(=O)C                 ChI: InChI=1S/C6H12O3/c1-5(7)3-4-6(2)9-8/h6,8H,3-4H2,1-2H3
C6KET26            ! SMILES: OOCCCCC(=O)C                   ChI: InChI=1S/C6H12O3/c1-6(7)4-2-3-5-9-8/h8H,2-5H2,1H3
C6KET31            ! SMILES: CCCC(=O)CCOO                   ChI: InChI=1S/C6H12O3/c1-2-3-6(7)4-5-9-8/h8H,2-5H2,1H3
C6KET32            ! SMILES: CC(C(=O)CCC)OO                 ChI: InChI=1S/C6H12O3/c1-3-4-6(7)5(2)9-8/h5,8H,3-4H2,1-2H3
C6KET34            ! SMILES: CCC(=O)C(OO)CC                 ChI: InChI=1S/C6H12O3/c1-3-5(7)6(4-2)9-8/h6,8H,3-4H2,1-2H3
C6KET35            ! SMILES: CC(OO)CC(=O)CC                 ChI: InChI=1S/C6H12O3/c1-3-6(7)4-5(2)9-8/h5,8H,3-4H2,1-2H3
C6KET36            ! SMILES: OOCCCC(=O)CC                   ChI: InChI=1S/C6H12O3/c1-2-6(7)4-3-5-9-8/h8H,2-5H2,1H3
C6Y2               ! SMILES: CCCCC(=O)C                     ChI: InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3
I3C6D1             ! SMILES: CC(C=C)CC                      ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3
I3C6D1-3OOH        ! SMILES: CC(C=C)(OO)CC                  ChI: InChI=1S/C6H12O2/c1-4-6(3,5-2)8-7/h4,7H,1,5H2,2-3H3
I3C6D1-4OOH        ! SMILES: CCC(C=C)COO                    ChI: InChI=1S/C6H12O2/c1-3-6(4-2)5-8-7/h3,6-7H,1,4-5H2,2H3
I3C6D1-5OOH        ! SMILES: OOC(C(C=C)C)C                  ChI: InChI=1S/C6H12O2/c1-4-5(2)6(3)8-7/h4-7H,1H2,2-3H3
I3C6D1-6OOH        ! SMILES: CC(C=C)CCOO                    ChI: InChI=1S/C6H12O2/c1-3-6(2)4-5-8-7/h3,6-7H,1,4-5H2,2H3
I3C6D2             ! SMILES: CCC(=CC)C                      ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3
I3C6D2-1OOH        ! SMILES: CC(=CCOO)CC                    ChI: InChI=1S/C6H12O2/c1-3-6(2)4-5-8-7/h4,7H,3,5H2,1-2H3
I3C6D2-4OOH        ! SMILES: OOCC(=CC)CC                    ChI: InChI=1S/C6H12O2/c1-3-6(4-2)5-8-7/h3,7H,4-5H2,1-2H3
I3C6D2-5OOH        ! SMILES: OOC(C(=CC)C)C                  ChI: InChI=1S/C6H12O2/c1-4-5(2)6(3)8-7/h4,6-7H,1-3H3
I3C6D2-6OOH        ! SMILES: CC(=CC)CCOO                    ChI: InChI=1S/C6H12O2/c1-3-6(2)4-5-8-7/h3,7H,4-5H2,1-2H3
I3C6D3             ! SMILES: CCC(=C)CC                      ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h3-5H2,1-2H3
I3C6D3-1OOH        ! SMILES: CCC(=C)CCOO                    ChI: InChI=1S/C6H12O2/c1-3-6(2)4-5-8-7/h7H,2-5H2,1H3
I3C6D3-2OOH        ! SMILES: CC(C(=C)CC)OO                  ChI: InChI=1S/C6H12O2/c1-4-5(2)6(3)8-7/h6-7H,2,4H2,1,3H3
I3C6KET1-2         ! SMILES: CCC(C(C=O)OO)C                 ChI: InChI=1S/C6H12O3/c1-3-5(2)6(4-7)9-8/h4-6,8H,3H2,1-2H3
I3C6KET1-3         ! SMILES: CC(OO)(CC)CC=O                 ChI: InChI=1S/C6H12O3/c1-3-6(2,9-8)4-5-7/h5,8H,3-4H2,1-2H3
I3C6KET1-4         ! SMILES: OOCC(CC=O)CC                   ChI: InChI=1S/C6H12O3/c1-2-6(3-4-7)5-9-8/h4,6,8H,2-3,5H2,1H3
I3C6KET1-5         ! SMILES: CC(C(OO)C)CC=O                 ChI: InChI=1S/C6H12O3/c1-5(3-4-7)6(2)9-8/h4-6,8H,3H2,1-2H3
I3C6KET1-6         ! SMILES: OOCCC(CC=O)C                   ChI: InChI=1S/C6H12O3/c1-6(2-4-7)3-5-9-8/h4,6,8H,2-3,5H2,1H3
I3C6KET2-1         ! SMILES: CC(C(=O)COO)CC                 ChI: InChI=1S/C6H12O3/c1-3-5(2)6(7)4-9-8/h5,8H,3-4H2,1-2H3
I3C6KET2-3         ! SMILES: CCC(C(=O)C)(OO)C               ChI: InChI=1S/C6H12O3/c1-4-6(3,9-8)5(2)7/h8H,4H2,1-3H3
I3C6KET2-4         ! SMILES: OOCC(C(=O)C)CC                 ChI: InChI=1S/C6H12O3/c1-3-6(4-9-8)5(2)7/h6,8H,3-4H2,1-2H3
I3C6KET2-5         ! SMILES: OOC(C(C(=O)C)C)C               ChI: InChI=1S/C6H12O3/c1-4(5(2)7)6(3)9-8/h4,6,8H,1-3H3
I3C6KET2-6         ! SMILES: CC(C(=O)C)CCOO                 ChI: InChI=1S/C6H12O3/c1-5(6(2)7)3-4-9-8/h5,8H,3-4H2,1-2H3
I3C6KET4-1         ! SMILES: CCC(C=O)CCOO                   ChI: InChI=1S/C6H12O3/c1-2-6(5-7)3-4-9-8/h5-6,8H,2-4H2,1H3
I3C6KET4-2         ! SMILES: CCC(C(OO)C)C=O                 ChI: InChI=1S/C6H12O3/c1-3-6(4-7)5(2)9-8/h4-6,8H,3H2,1-2H3
I3C6KET4-3         ! SMILES: CCC(C=O)(OO)CC                 ChI: InChI=1S/C6H12O3/c1-3-6(4-2,5-7)9-8/h5,8H,3-4H2,1-2H3
I3C6O1-2           ! SMILES: CC(C1CO1)CC                    ChI: InChI=1S/C6H12O/c1-3-5(2)6-4-7-6/h5-6H,3-4H2,1-2H3
I3C6O12-3OOH       ! SMILES: CC(C1CO1)(OO)CC                ChI: InChI=1S/C6H12O3/c1-3-6(2,9-7)5-4-8-5/h5,7H,3-4H2,1-2H3
I3C6O12-4OOH       ! SMILES: CCC(C1CO1)COO                  ChI: InChI=1S/C6H12O3/c1-2-5(3-9-7)6-4-8-6/h5-7H,2-4H2,1H3
I3C6O12-5OOH       ! SMILES: OOC(C(C1OC1)C)C                ChI: InChI=1S/C6H12O3/c1-4(5(2)9-7)6-3-8-6/h4-7H,3H2,1-2H3
I3C6O12-6OOH       ! SMILES: CC(C1CO1)CCOO                  ChI: InChI=1S/C6H12O3/c1-5(2-3-9-7)6-4-8-6/h5-7H,2-4H2,1H3
I3C6O1-3           ! SMILES: CC1(CC)CCO1                    ChI: InChI=1S/C6H12O/c1-3-6(2)4-5-7-6/h3-5H2,1-2H3
I3C6O13-2OOH       ! SMILES: CC1(CC)OCC1OO                  ChI: InChI=1S/C6H12O3/c1-3-6(2)5(9-7)4-8-6/h5,7H,3-4H2,1-2H3
I3C6O13-4OOH       ! SMILES: CCC1(COO)CCO1                  ChI: InChI=1S/C6H12O3/c1-2-6(5-9-7)3-4-8-6/h7H,2-5H2,1H3
I3C6O13-5OOH       ! SMILES: OOC(C1(C)CCO1)C                ChI: InChI=1S/C6H12O3/c1-5(9-7)6(2)3-4-8-6/h5,7H,3-4H2,1-2H3
I3C6O13-6OOH       ! SMILES: CC1(CCOO)CCO1                  ChI: InChI=1S/C6H12O3/c1-6(2-4-8-6)3-5-9-7/h7H,2-5H2,1H3
I3C6O1-4           ! SMILES: CCC1COCC1                      ChI: InChI=1S/C6H12O/c1-2-6-3-4-7-5-6/h6H,2-5H2,1H3
I3C6O14-2OOH       ! SMILES: CCC1COCC1OO                    ChI: InChI=1S/C6H12O3/c1-2-5-3-8-4-6(5)9-7/h5-7H,2-4H2,1H3
I3C6O14-3OOH       ! SMILES: CCC1(OO)COCC1                  ChI: InChI=1S/C6H12O3/c1-2-6(9-7)3-4-8-5-6/h7H,2-5H2,1H3
I3C6O14-5OOH       ! SMILES: OOC(C1COCC1)C                  ChI: InChI=1S/C6H12O3/c1-5(9-7)6-2-3-8-4-6/h5-7H,2-4H2,1H3
I3C6O14-6OOH       ! SMILES: OOCCC1COCC1                    ChI: InChI=1S/C6H12O3/c7-9-4-2-6-1-3-8-5-6/h6-7H,1-5H2
I3C6O1-5           ! SMILES: CC1OCCC1C                      ChI: InChI=1S/C6H12O/c1-5-3-4-7-6(5)2/h5-6H,3-4H2,1-2H3
I3C6O15-2OOH       ! SMILES: OOC1COC(C1C)C                  ChI: InChI=1S/C6H12O3/c1-4-5(2)8-3-6(4)9-7/h4-7H,3H2,1-2H3
I3C6O15-3OOH       ! SMILES: CC1(CCOC1C)OO                  ChI: InChI=1S/C6H12O3/c1-5-6(2,9-7)3-4-8-5/h5,7H,3-4H2,1-2H3
I3C6O15-4OOH       ! SMILES: CC1OCCC1COO                    ChI: InChI=1S/C6H12O3/c1-5-6(4-9-7)2-3-8-5/h5-7H,2-4H2,1H3
I3C6O15-6OOH       ! SMILES: OOCC1OCCC1C                    ChI: InChI=1S/C6H12O3/c1-5-2-3-8-6(5)4-9-7/h5-7H,2-4H2,1H3
I3C6O1-6           ! SMILES: CC1CCOCC1                      ChI: InChI=1S/C6H12O/c1-6-2-4-7-5-3-6/h6H,2-5H2,1H3
I3C6O16-2OOH       ! SMILES: OOC1COCCC1C                    ChI: InChI=1S/C6H12O3/c1-5-2-3-8-4-6(5)9-7/h5-7H,2-4H2,1H3
I3C6O16-3OOH       ! SMILES: OOC1(C)CCOCC1                  ChI: InChI=1S/C6H12O3/c1-6(9-7)2-4-8-5-3-6/h7H,2-5H2,1H3
I3C6O16-4OOH       ! SMILES: OOCC1CCOCC1                    ChI: InChI=1S/C6H12O3/c7-9-5-6-1-3-8-4-2-6/h6-7H,1-5H2
I3C6O2-3           ! SMILES: CCC1(C)OC1C                    ChI: InChI=1S/C6H12O/c1-4-6(3)5(2)7-6/h5H,4H2,1-3H3
I3C6O23-1OOH       ! SMILES: CC1(CC)OC1COO                  ChI: InChI=1S/C6H12O3/c1-3-6(2)5(9-6)4-8-7/h5,7H,3-4H2,1-2H3
I3C6O23-4OOH       ! SMILES: OOCC1(CC)OC1C                  ChI: InChI=1S/C6H12O3/c1-3-6(4-8-7)5(2)9-6/h5,7H,3-4H2,1-2H3
I3C6O23-5OOH       ! SMILES: OOC(C1(C)OC1C)C                ChI: InChI=1S/C6H12O3/c1-4-6(3,8-4)5(2)9-7/h4-5,7H,1-3H3
I3C6O23-6OOH       ! SMILES: CC1(CCOO)OC1C                  ChI: InChI=1S/C6H12O3/c1-5-6(2,9-5)3-4-8-7/h5,7H,3-4H2,1-2H3
I3C6O2-4           ! SMILES: CCC1COC1C                      ChI: InChI=1S/C6H12O/c1-3-6-4-7-5(6)2/h5-6H,3-4H2,1-2H3
I3C6O24-1OOH       ! SMILES: CCC1COC1COO                    ChI: InChI=1S/C6H12O3/c1-2-5-3-8-6(5)4-9-7/h5-7H,2-4H2,1H3
I3C6O24-3OOH       ! SMILES: CCC1(OO)COC1C                  ChI: InChI=1S/C6H12O3/c1-3-6(9-7)4-8-5(6)2/h5,7H,3-4H2,1-2H3
I3C6O24-5OOH       ! SMILES: CC(C1COC1C)OO                  ChI: InChI=1S/C6H12O3/c1-4-6(3-8-4)5(2)9-7/h4-7H,3H2,1-2H3
I3C6O24-6OOH       ! SMILES: CC1OCC1CCOO                    ChI: InChI=1S/C6H12O3/c1-5-6(4-8-5)2-3-9-7/h5-7H,2-4H2,1H3
I3C6O2-5           ! SMILES: CC1C(C)OC1C                    ChI: InChI=1S/C6H12O/c1-4-5(2)7-6(4)3/h4-6H,1-3H3
I3C6O25-1OOH       ! SMILES: CC1C(COO)OC1C                  ChI: InChI=1S/C6H12O3/c1-4-5(2)9-6(4)3-8-7/h4-7H,3H2,1-2H3
I3C6O25-3OOH       ! SMILES: OOC1(C)C(C)OC1C                ChI: InChI=1S/C6H12O3/c1-4-6(3,9-7)5(2)8-4/h4-5,7H,1-3H3
I3C6O25-4OOH       ! SMILES: OOCC1C(C)OC1C                  ChI: InChI=1S/C6H12O3/c1-4-6(3-8-7)5(2)9-4/h4-7H,3H2,1-2H3
I3C6O3-4           ! SMILES: CCC1(CC)OC1                    ChI: InChI=1S/C6H12O/c1-3-6(4-2)5-7-6/h3-5H2,1-2H3
I3C6O34-1OOH       ! SMILES: CCC1(CCOO)CO1                  ChI: InChI=1S/C6H12O3/c1-2-6(5-8-6)3-4-9-7/h7H,2-5H2,1H3
I3C6O34-2OOH       ! SMILES: CC(C1(CC)CO1)OO                ChI: InChI=1S/C6H12O3/c1-3-6(4-8-6)5(2)9-7/h5,7H,3-4H2,1-2H3
IC6D1              ! SMILES: CCCC(=C)C                      ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3
IC6D1-1AOOH        ! SMILES: CCCC(=C)COO                    ChI: InChI=1S/C6H12O2/c1-3-4-6(2)5-8-7/h7H,2-5H2,1H3
IC6D1-3OOH         ! SMILES: CCC(C(=C)C)OO                  ChI: InChI=1S/C6H12O2/c1-4-6(8-7)5(2)3/h6-7H,2,4H2,1,3H3
IC6D1-4OOH         ! SMILES: CC(OO)CC(=C)C                  ChI: InChI=1S/C6H12O2/c1-5(2)4-6(3)8-7/h6-7H,1,4H2,2-3H3
IC6D1-5OOH         ! SMILES: OOCCCC(=C)C                    ChI: InChI=1S/C6H12O2/c1-6(2)4-3-5-8-7/h7H,1,3-5H2,2H3
IC6D2              ! SMILES: CCC=C(C)C                      ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h5H,4H2,1-3H3
IC6D2-1OOH         ! SMILES: CC(=CCC)COO                    ChI: InChI=1S/C6H12O2/c1-3-4-6(2)5-8-7/h4,7H,3,5H2,1-2H3
IC6D2-4OOH         ! SMILES: OOC(C=C(C)C)C                  ChI: InChI=1S/C6H12O2/c1-5(2)4-6(3)8-7/h4,6-7H,1-3H3
IC6D2-5OOH         ! SMILES: OOCCC=C(C)C                    ChI: InChI=1S/C6H12O2/c1-6(2)4-3-5-8-7/h4,7H,3,5H2,1-2H3
IC6D3              ! SMILES: CC=CC(C)C                      ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3
IC6D3-1OOH         ! SMILES: CC(C=CC)COO                    ChI: InChI=1S/C6H12O2/c1-3-4-6(2)5-8-7/h3-4,6-7H,5H2,1-2H3
IC6D3-2OOH         ! SMILES: OOC(C=CC)(C)C                  ChI: InChI=1S/C6H12O2/c1-4-5-6(2,3)8-7/h4-5,7H,1-3H3
IC6D3-5OOH         ! SMILES: OOCC=CC(C)C                    ChI: InChI=1S/C6H12O2/c1-6(2)4-3-5-8-7/h3-4,6-7H,5H2,1-2H3
IC6D4              ! SMILES: C=CCC(C)C                      ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3
IC6D4-1OOH         ! SMILES: OOCC(CC=C)C                    ChI: InChI=1S/C6H12O2/c1-3-4-6(2)5-8-7/h3,6-7H,1,4-5H2,2H3
IC6D4-2OOH         ! SMILES: OOC(CC=C)(C)C                  ChI: InChI=1S/C6H12O2/c1-4-5-6(2,3)8-7/h4,7H,1,5H2,2-3H3
IC6D4-3OOH         ! SMILES: OOC(C(C)C)C=C                  ChI: InChI=1S/C6H12O2/c1-4-6(8-7)5(2)3/h4-7H,1H2,2-3H3
IC6KET1-1A         ! SMILES: CCCC(COO)C=O                   ChI: InChI=1S/C6H12O3/c1-2-3-6(4-7)5-9-8/h4,6,8H,2-3,5H2,1H3
IC6KET1-2          ! SMILES: CC(C=O)(OO)CCC                 ChI: InChI=1S/C6H12O3/c1-3-4-6(2,5-7)9-8/h5,8H,3-4H2,1-2H3
IC6KET1-3          ! SMILES: CCC(C(C=O)C)OO                 ChI: InChI=1S/C6H12O3/c1-3-6(9-8)5(2)4-7/h4-6,8H,3H2,1-2H3
IC6KET1-4          ! SMILES: OOC(CC(C=O)C)C                 ChI: InChI=1S/C6H12O3/c1-5(4-7)3-6(2)9-8/h4-6,8H,3H2,1-2H3
IC6KET1-5          ! SMILES: OOCCCC(C=O)C                   ChI: InChI=1S/C6H12O3/c1-6(5-7)3-2-4-9-8/h5-6,8H,2-4H2,1H3
IC6KET3-1          ! SMILES: CC(C(=O)CC)COO                 ChI: InChI=1S/C6H12O3/c1-3-6(7)5(2)4-9-8/h5,8H,3-4H2,1-2H3
